Rooms,Area,Bathrooms,Floors,YearBuilt,SalePrice
7,2990,1,2,1950,1206968
4,827,1,1,1972,412562
8,3810,1,2,1988,1540460
5,3800,1,1,2006,1419783
7,4175,2,1,1983,1609775
3,3554,1,1,1990,1224877
7,2643,1,1,2022,1168169
8,1811,2,2,1962,930706
5,3691,2,1,2019,1398684
4,3038,2,2,1955,1113953
8,4483,1,1,2001,1760266
8,664,3,1,1952,608569
3,4777,3,1,2012,1646895
6,1322,2,1,1998,714085
5,1443,3,2,1996,731518
2,4925,2,2,2004,1636643
8,1274,1,2,2013,824625
6,2698,3,2,2014,1196073
2,3656,1,1,2016,1212403
5,4742,3,2,1964,1726296
1,4195,1,2,1981,1294868
6,3952,3,1,2017,1547221
9,1414,1,1,1967,845919
1,1808,1,1,1992,603627
3,4677,3,1,1984,1584666
7,1013,1,2,2007,673206
4,2420,1,2,1982,932042
9,4094,1,1,1963,1646286
3,1909,3,1,1983,763087
5,3690,3,1,2010,1434042
3,4991,1,2,1953,1624188
7,2055,1,2,2008,1001014
5,1304,3,1,1978,677523
9,1779,3,1,1955,996719
7,4077,1,2,1998,1580990
2,3401,1,1,1989,1109583
4,1887,1,1,2014,788379
9,3261,2,2,2018,1494208
2,3179,3,1,1976,1107652
9,2606,2,2,1955,1246970
5,4723,3,1,1962,1706563
2,3268,3,1,2013,1142743
4,4453,3,2,2011,1607537
7,3686,3,2,1968,1508524
8,3780,3,1,1992,1605791
3,3073,3,2,1969,1120034
1,3099,3,1,2017,1040607
4,4533,2,1,1993,1601475
2,736,1,2,1972,297627
8,1804,1,1,1951,912807
4,3930,2,1,1971,1378699
2,1801,2,2,2006,708592
6,3041,2,2,2021,1284183
6,2551,2,1,1956,1041613
4,941,3,2,2005,550898
6,2576,1,2,2016,1117607
2,3680,3,2,1965,1223887
2,3157,1,2,2000,1050954
4,4298,1,1,2021,1514936
8,1304,2,1,1961,770758
7,574,3,1,2002,573972
9,2675,2,2,1954,1267843
8,4424,3,2,1976,1788386
5,2589,1,2,1961,1024666
2,540,2,2,1966,286769
5,2581,2,2,1955,1044187
8,2122,1,2,1954,1009829
9,841,1,2,2006,717973
9,4552,1,1,1977,1810477
1,2574,2,1,2018,886801
9,1145,3,2,2008,889584
7,4763,2,2,1982,1802144
9,1109,3,2,2011,871056
8,954,2,1,1999,717006
1,3453,2,1,1968,1091999
8,2208,1,2,2018,1117434
8,3972,3,2,2015,1675694
3,3469,2,1,1996,1212289
1,3528,2,1,1988,1113057
8,3181,1,1,2017,1394064
3,4129,1,1,1982,1400231
3,4725,3,2,1962,1582664
1,3567,2,1,2003,1165642
5,1886,3,1,1956,830237
7,4276,2,2,1963,1659305
9,3366,3,1,1968,1487401
7,3863,1,1,2003,1530330
9,4624,2,1,1969,1827209
8,648,3,2,1978,626952
2,4350,1,1,1973,1377417
1,2558,1,2,2012,832071
7,1636,3,2,2006,903319
7,686,2,1,1957,564530
8,3354,2,1,2011,1444934
